Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> VAR dec_list BEGIN statement_list END
Rule 2     program -> VAR dec_list function_list BEGIN statement_list END
Rule 3     function_list -> function
Rule 4     function_list -> function_list SEMICOLON function
Rule 5     function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END
Rule 6     function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END
Rule 7     statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS
Rule 8     arguments -> argument
Rule 9     arguments -> arguments SEMICOLON argument
Rule 10    argument -> VARIABLE
Rule 11    argument -> NUMBER_INTEGER
Rule 12    argument -> NUMBER_REAL
Rule 13    argument -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS
Rule 14    dec_list -> dec
Rule 15    dec_list -> dec_list SEMICOLON dec
Rule 16    dec -> variable_list COLON type
Rule 17    type -> INTEGER
Rule 18    type -> REAL
Rule 19    type -> STRING
Rule 20    variable_list -> VARIABLE
Rule 21    variable_list -> variable_list COMMA VARIABLE
Rule 22    statement_list -> statement
Rule 23    statement_list -> statement_list SEMICOLON statement
Rule 24    statement -> assign
Rule 25    statement -> write
Rule 26    statement -> while
Rule 27    statement -> if
Rule 28    statement_list_if -> statement_for_if
Rule 29    statement_list_if -> statement_list_if SEMICOLON statement_for_if
Rule 30    statement_for_if -> assign
Rule 31    statement_for_if -> write
Rule 32    statement_for_if -> while
Rule 33    statement_for_if -> if
Rule 34    statement_for_if -> CONTINUE
Rule 35    statement_for_if -> BREAK
Rule 36    statement_list_function -> statement_for_function
Rule 37    statement_list_function -> statement_list_function SEMICOLON statement_for_function
Rule 38    statement_for_function -> assign
Rule 39    statement_for_function -> write
Rule 40    statement_for_function -> while
Rule 41    statement_for_function -> if
Rule 42    statement_for_function -> return
Rule 43    return -> RETURN expression
Rule 44    assign -> VARIABLE ASSIGNMENT expression
Rule 45    assign -> VARIABLE ASSIGNMENT STRING
Rule 46    expression -> addsub
Rule 47    expression -> expression SUM addsub
Rule 48    expression -> expression SUB addsub
Rule 49    addsub -> multiplayer
Rule 50    addsub -> addsub MUL multiplayer
Rule 51    addsub -> addsub DIV multiplayer
Rule 52    multiplayer -> statement_for_function_build
Rule 53    multiplayer -> VARIABLE
Rule 54    multiplayer -> NUMBER_INTEGER
Rule 55    multiplayer -> NUMBER_REAL
Rule 56    multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS
Rule 57    write -> WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
Rule 58    write -> WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
Rule 59    while -> WHILE bool_expression DO BEGIN statement_list END
Rule 60    if -> IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
Rule 61    if -> IF bool_expression THEN BEGIN statement_list_if END
Rule 62    bool_expression -> bool_expression OR bool_expression_addsub
Rule 63    bool_expression -> bool_expression_addsub
Rule 64    bool_expression -> NOT bool_expression
Rule 65    bool_expression -> bool
Rule 66    bool_expression_addsub -> bool_expression_addsub AND bool
Rule 67    bool_expression_addsub -> bool
Rule 68    bool -> OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS
Rule 69    bool -> OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS
Rule 70    bool -> OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS

Terminals, with rules where they appear

AND                  : 66
ASSIGNMENT           : 44 45
BEGIN                : 1 2 5 6 59 60 60 61
BREAK                : 35
CLOSE_PARENHESIS     : 5 6 7 13 56 57 58 68 69 70
COLON                : 16
COMMA                : 21
CONTINUE             : 34
DIV                  : 51
DO                   : 59
ELSE                 : 60
END                  : 1 2 5 6 59 60 60 61
EQUALLY              : 68
FUNCTION             : 5 6
IF                   : 60 61
INTEGER              : 17
LESS                 : 70
MORE                 : 69
MUL                  : 50
NOT                  : 64
NUMBER_INTEGER       : 11 54
NUMBER_REAL          : 12 55
OPEN_PARENTHESIS     : 5 6 7 13 56 57 58 68 69 70
OR                   : 62
REAL                 : 18
RETURN               : 43
SEMICOLON            : 4 9 15 23 29 37
STRING               : 19 45 58
SUB                  : 48
SUM                  : 47
THEN                 : 60 61
VAR                  : 1 2 6
VARIABLE             : 5 6 7 10 20 21 44 45 53
WHILE                : 59
WRITE                : 57 58
error                : 

Nonterminals, with rules where they appear

addsub               : 46 47 48 50 51
argument             : 8 9
arguments            : 7 9
assign               : 24 30 38
bool                 : 65 66 67
bool_expression      : 59 60 61 62 64
bool_expression_addsub : 62 63 66
dec                  : 14 15
dec_list             : 1 2 5 6 6 15
expression           : 13 43 44 47 48 56 57 68 68 69 69 70 70
function             : 3 4
function_list        : 2 4
if                   : 27 33 41
multiplayer          : 49 50 51
program              : 0
return               : 42
statement            : 22 23
statement_for_function : 36 37
statement_for_function_build : 52
statement_for_if     : 28 29
statement_list       : 1 2 23 59
statement_list_function : 5 6 37
statement_list_if    : 29 60 60 61
type                 : 16
variable_list        : 16 21
while                : 26 32 40
write                : 25 31 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . VAR dec_list BEGIN statement_list END
    (2) program -> . VAR dec_list function_list BEGIN statement_list END

    VAR             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> VAR . dec_list BEGIN statement_list END
    (2) program -> VAR . dec_list function_list BEGIN statement_list END
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMICOLON dec
    (16) dec -> . variable_list COLON type
    (20) variable_list -> . VARIABLE
    (21) variable_list -> . variable_list COMMA VARIABLE

    VARIABLE        shift and go to state 6

    dec_list                       shift and go to state 3
    dec                            shift and go to state 4
    variable_list                  shift and go to state 5

state 3

    (1) program -> VAR dec_list . BEGIN statement_list END
    (2) program -> VAR dec_list . function_list BEGIN statement_list END
    (15) dec_list -> dec_list . SEMICOLON dec
    (3) function_list -> . function
    (4) function_list -> . function_list SEMICOLON function
    (5) function -> . FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END
    (6) function -> . FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END

    BEGIN           shift and go to state 7
    SEMICOLON       shift and go to state 9
    FUNCTION        shift and go to state 11

    function_list                  shift and go to state 8
    function                       shift and go to state 10

state 4

    (14) dec_list -> dec .

    BEGIN           reduce using rule 14 (dec_list -> dec .)
    SEMICOLON       reduce using rule 14 (dec_list -> dec .)
    FUNCTION        reduce using rule 14 (dec_list -> dec .)
    CLOSE_PARENHESIS reduce using rule 14 (dec_list -> dec .)
    VARIABLE        reduce using rule 14 (dec_list -> dec .)
    WRITE           reduce using rule 14 (dec_list -> dec .)
    WHILE           reduce using rule 14 (dec_list -> dec .)
    IF              reduce using rule 14 (dec_list -> dec .)
    RETURN          reduce using rule 14 (dec_list -> dec .)


state 5

    (16) dec -> variable_list . COLON type
    (21) variable_list -> variable_list . COMMA VARIABLE

    COLON           shift and go to state 12
    COMMA           shift and go to state 13


state 6

    (20) variable_list -> VARIABLE .

    COLON           reduce using rule 20 (variable_list -> VARIABLE .)
    COMMA           reduce using rule 20 (variable_list -> VARIABLE .)


state 7

    (1) program -> VAR dec_list BEGIN . statement_list END
    (22) statement_list -> . statement
    (23) statement_list -> . statement_list SEMICOLON statement
    (24) statement -> . assign
    (25) statement -> . write
    (26) statement -> . while
    (27) statement -> . if
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END

    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    statement_list                 shift and go to state 14
    statement                      shift and go to state 15
    assign                         shift and go to state 16
    write                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 8

    (2) program -> VAR dec_list function_list . BEGIN statement_list END
    (4) function_list -> function_list . SEMICOLON function

    BEGIN           shift and go to state 24
    SEMICOLON       shift and go to state 25


state 9

    (15) dec_list -> dec_list SEMICOLON . dec
    (16) dec -> . variable_list COLON type
    (20) variable_list -> . VARIABLE
    (21) variable_list -> . variable_list COMMA VARIABLE

    VARIABLE        shift and go to state 6

    dec                            shift and go to state 26
    variable_list                  shift and go to state 5

state 10

    (3) function_list -> function .

    BEGIN           reduce using rule 3 (function_list -> function .)
    SEMICOLON       reduce using rule 3 (function_list -> function .)


state 11

    (5) function -> FUNCTION . VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END
    (6) function -> FUNCTION . VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END

    VARIABLE        shift and go to state 27


state 12

    (16) dec -> variable_list COLON . type
    (17) type -> . INTEGER
    (18) type -> . REAL
    (19) type -> . STRING

    INTEGER         shift and go to state 29
    REAL            shift and go to state 30
    STRING          shift and go to state 31

    type                           shift and go to state 28

state 13

    (21) variable_list -> variable_list COMMA . VARIABLE

    VARIABLE        shift and go to state 32


state 14

    (1) program -> VAR dec_list BEGIN statement_list . END
    (23) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 33
    SEMICOLON       shift and go to state 34


state 15

    (22) statement_list -> statement .

    END             reduce using rule 22 (statement_list -> statement .)
    SEMICOLON       reduce using rule 22 (statement_list -> statement .)


state 16

    (24) statement -> assign .

    END             reduce using rule 24 (statement -> assign .)
    SEMICOLON       reduce using rule 24 (statement -> assign .)


state 17

    (25) statement -> write .

    END             reduce using rule 25 (statement -> write .)
    SEMICOLON       reduce using rule 25 (statement -> write .)


state 18

    (26) statement -> while .

    END             reduce using rule 26 (statement -> while .)
    SEMICOLON       reduce using rule 26 (statement -> while .)


state 19

    (27) statement -> if .

    END             reduce using rule 27 (statement -> if .)
    SEMICOLON       reduce using rule 27 (statement -> if .)


state 20

    (44) assign -> VARIABLE . ASSIGNMENT expression
    (45) assign -> VARIABLE . ASSIGNMENT STRING

    ASSIGNMENT      shift and go to state 35


state 21

